583329,0.00313735
583337,0.00332079
583344,0.00352131
583352,0.00371823
583361,0.00400864
583367,0.00422238
583374,0.00445434
583380,0.00470652
583386,0.00498122
583392,0.00528113
583399,0.00560935
583406,0.00603784
583411,0.00635199
583416,0.00669192
583421,0.00706057
583426,0.00746126
583431,0.00789777
583436,0.00837444
583440,0.00884691
583446,0.00955185
583450,0.0100705
583454,0.0106329
583458,0.0112446
583462,0.0119112
583467,0.0126397
583471,0.0134378
583475,0.0144695
583480,0.0156258
583483,0.0164761
583486,0.0173984
583490,0.0184009
583493,0.0194931
583496,0.0206859
583498,0.0217986
583501,0.023004
583504,0.024313
583507,0.0257371
583509,0.0272916
583512,0.0289915
583515,0.0308571
583517,0.032909
583520,0.0353341
583522,0.037334
583524,0.0395081
583527,0.0418793
583529,0.0444694
583531,0.0468161
583532,0.049353
583534,0.0521008
583536,0.0550828
583538,0.0583274
583540,0.061861
583541,0.0657193
583543,0.069941
583545,0.0745696
583547,0.0796544
583549,0.0852507
583550,0.0914204
583552,0.0982322
583554,0.105762
583556,0.114091
583558,0.123309
583559,0.130867
583560,0.139012
583562,0.147788
583563,0.157228
583565,0.170926
583567,0.185958
583568,0.202383
583570,0.220235
583572,0.239515
583574,0.26019
583576,0.282142
583578,0.317132
583585,0.415522
583588,0.44583
583590,0.471422
583592,0.493742
583594,0.509215
583596,0.521364
583598,0.529822
583599,0.534331
583600,0.535076
583602,0.533023
583604,0.52692
583606,0.516958
583608,0.503439
583610,0.484477
583612,0.462201
583614,0.434487
583617,0.386194
583622,0.324426
583625,0.289016
583626,0.266704
583628,0.24564
583630,0.225937
583632,0.207652
583634,0.190798
583635,0.175351
583637,0.16125
583639,0.151523
583640,0.142489
583641,0.134095
583643,0.126309
583644,0.116804
583646,0.108216
583648,0.100453
583650,0.0934321
583652,0.0870721
583653,0.0813092
583655,0.0760758
583657,0.0713145
583659,0.0669745
583661,0.0630104
583662,0.0593822
583664,0.0560545
583666,0.0529962
583668,0.0501799
583670,0.0475811
583672,0.0446066
583674,0.0421608
583676,0.0399109
583679,0.0371811
583681,0.0347238
583684,0.0327142
583686,0.0308756
583688,0.0291885
583691,0.0276367
583693,0.0262061
583696,0.0248844
583699,0.0230827
583702,0.0218331
583705,0.0205412
583708,0.0193612
583712,0.0182806
583715,0.0172885
583718,0.0163755
583721,0.0155335
583726,0.0143884
583730,0.0135053
583734,0.0127019
583738,0.0119686
583742,0.0112978
583746,0.0106823
583750,0.0101165
583754,0.0095948
583758,0.00911307
583763,0.00861962
583767,0.00816572
583772,0.00774727
583778,0.00717841
583785,0.0066711
583792,0.0062168
583797,0.00588662
583804,0.00553414
583810,0.00521283
583816,0.00491909
583822,0.00464988
583829,0.00440263
583835,0.00417512
583841,0.00396538
583848,0.00375175
583856,0.00353731
583864,0.00334123
583871,0.00316142
583879,0.00299619
583886,0.00284399
583898,0.00263735
583906,0.00251236
583916,0.0023607
583926,0.00222297
583936,0.00209753
583946,0.00198297
583956,0.00187803
583966,0.00178168
583976,0.00169302
583986,0.00161124
583998,0.0015276
584009,0.00145076
584020,0.00138003
584037,0.00128399
584054,0.00119846
584071,0.00112202
584089,0.00104923
584107,0.000982052
584126,0.000921711
584144,0.000867423
584163,0.000818422
584175,0.000788356
584198,0.000738399
584220,0.00069378
584242,0.000653765
584265,0.000617743
584287,0.000585198
584310,0.000555697
584332,0.000528871
584355,0.000504409
584388,0.000471563
584422,0.000442676
584456,0.000417138
584490,0.000394448
584523,0.000374215
584561,0.000353906
584602,0.000334755
584642,0.000317797
584683,0.00030271
584723,0.000289229
584750,0.000281014
584804,0.000266232
584858,0.000253295
584912,0.000241938
584966,0.000231891
585020,0.000222981
585074,0.000215025
585154,0.00020462
585235,0.000195727
585289,0.000190494
585397,0.000181437
585505,0.000173862
585613,0.000167489
585721,0.000162073
585828,0.000157438
585972,0.00015223
586116,0.000147906
586260,0.000144283
586456,0.000140238
586668,0.00013674
586933,0.000133321
587250,0.000130261
587568,0.000128033
587992,0.000125905
588433,0.000124467
588992,0.000123451
589551,0.000123153
590222,0.000123544
590894,0.000124733
591453,0.000126392
592056,0.000129072
592512,0.000131895
592892,0.000134955
593233,0.000138461
593575,0.000142923
593803,0.000146598
594031,0.000151038
594259,0.000156321
594486,0.000162845
594638,0.000168052
594790,0.000174118
594942,0.000181243
595094,0.000189692
595208,0.000197135
595322,0.000205647
595436,0.000215611
595512,0.000223144
595588,0.000231542
595654,0.0002397
595739,0.000251385
595825,0.000264905
595910,0.000280518
595967,0.000292301
596024,0.000305395
596081,0.000319966
596138,0.000336288
596195,0.000354603
596252,0.000375312
596309,0.000398779
596352,0.000418539
596394,0.000440436
596437,0.000464787
596480,0.000491963
596523,0.000522416
596561,0.000552679
596596,0.000583994
596632,0.000619045
596667,0.00065818
596703,0.000702052
596739,0.000751456
596762,0.000787938
596786,0.000827649
596810,0.000870978
596833,0.000918382
596857,0.000970385
596881,0.0010276
596905,0.00109076
596928,0.0011607
596952,0.00123843
596976,0.00132517
596994,0.00139698
597011,0.00147537
597029,0.00156118
597047,0.00165534
597065,0.00175887
597083,0.00187299
597100,0.00199959
597118,0.00213682
597135,0.00228737
597152,0.00245515
597169,0.00264305
597180,0.00278093
597192,0.00293011
597207,0.00314951
597221,0.00337976
597236,0.00363726
597245,0.0038262
597254,0.00403072
597264,0.00425257
597273,0.00449374
597282,0.00472926
597291,0.00498421
597299,0.00526083
597308,0.00556158
597316,0.00588941
597325,0.00624758
597333,0.00663996
597342,0.00707103
597352,0.00762994
597358,0.00804058
597365,0.00848559
597372,0.00896887
597378,0.00949485
597385,0.0100686
597392,0.0106957
597397,0.0112708
597404,0.0120375
597411,0.0128854
597418,0.0138264
597425,0.0148745
597431,0.0160458
597437,0.0171305
597443,0.0183278
597448,0.0196541
597454,0.0211277
597460,0.0227716
597466,0.024611
597469,0.0259618
597473,0.0274244
597477,0.0290112
597481,0.0307361
597485,0.032615
597488,0.0346664
597492,0.03691
597496,0.0393697
597500,0.0420728
597504,0.0450501
597507,0.0483372
597511,0.051975
597515,0.0560103
597518,0.0593298
597521,0.0629283
597524,0.0668335
597526,0.0710745
597529,0.0756873
597532,0.0807065
597535,0.0861722
597538,0.0921188
597541,0.098594
597543,0.105638
597546,0.11329
597549,0.121585
597552,0.13056
597555,0.140232
597557,0.147068
597560,0.161666
597564,0.177419
597568,0.194136
597578,0.240407
597582,0.256653
597586,0.271451
597588,0.281394
597591,0.289734
597594,0.295858
597596,0.299685
597599,0.302
597601,0.302744
597603,0.302064
597605,0.299888
597608,0.295146
597611,0.288324
597614,0.279347
597617,0.268002
597621,0.250725
597627,0.224924
597635,0.190078
597638,0.173572
597642,0.158083
597645,0.147238
597648,0.137092
597651,0.127645
597654,0.11889
597656,0.110802
597659,0.103351
597662,0.0964936
597665,0.0901912
597668,0.0844019
597671,0.0790861
597674,0.0742004
597676,0.0697093
597679,0.0655777
597682,0.0617746
597685,0.0582665
597688,0.0550303
597692,0.0510943
597695,0.0475441
597699,0.0443342
597703,0.0414251
597707,0.0387825
597710,0.0363764
597714,0.0341805
597718,0.0321716
597722,0.0303308
597726,0.0286399
597730,0.0270836
597733,0.0256484
597737,0.0243225
597743,0.0225157
597748,0.0211055
597753,0.0198226
597758,0.018652
597762,0.0175813
597768,0.016429
597774,0.0153858
597780,0.0144386
597786,0.0135763
597792,0.0127891
597797,0.0121644
597803,0.011459
597809,0.0108131
597815,0.0102201
597821,0.0096745
597828,0.00917154
597834,0.00870696
597843,0.00807399
597851,0.00760513
597858,0.00717639
597866,0.00678329
597873,0.006422
597881,0.00608916
597889,0.00578194
597900,0.00536359
597908,0.0050794
597918,0.00478984
597928,0.00452484
597937,0.00428174
597946,0.00405814
597956,0.00385205
597970,0.00357191
597980,0.0034023
597991,0.00321477
598002,0.00304306
598014,0.00288548
598025,0.00274018
598042,0.00254236
598059,0.002366
598077,0.00220394
598096,0.00205124
598114,0.00191506
598133,0.00179301
598151,0.00168285
598170,0.00158308
598187,0.00149587
598205,0.00141623
598217,0.00136691
598241,0.00127637
598264,0.00119534
598288,0.00112254
598312,0.0010569
598336,0.000997498
598359,0.000943581
598383,0.000894487
598407,0.000849662
598431,0.000808624
598466,0.000753278
598502,0.000704359
598537,0.000660911
598578,0.0006173
598606,0.000589634
598649,0.000552502
598692,0.000519411
598734,0.000489998
598777,0.000463747
598820,0.000440224
598863,0.000419063
598891,0.0004061
598948,0.000382641
599005,0.000361962
599062,0.000343698
599119,0.000327443
599176,0.000312955
599233,0.000299956
599290,0.000288279
599375,0.000272844
599461,0.000259521
599546,0.00024805
599650,0.000235801
599726,0.000228075
599840,0.000218016
599954,0.000209366
600068,0.000202007
600182,0.000195607
600334,0.00018841
600486,0.000182424
600638,0.000177419
600790,0.000173223
600941,0.000169697
601169,0.000165468
601397,0.000162156
601682,0.000159199
601944,0.000157378
602254,0.000156086
602599,0.000155637
602962,0.00015621
603295,0.000157544
603658,0.000160027
603900,0.000162249
604141,0.000165001
604444,0.000169226
604746,0.00017461
604988,0.000179914
605230,0.000186296
605472,0.000194019
605653,0.000200942
605835,0.000208929
605956,0.000215047
606076,0.000221886
606197,0.000229563
606318,0.000238208
606439,0.000248006
606560,0.000259184
606681,0.000272005
606802,0.000286813
606893,0.000299516
606984,0.000313752
607074,0.000329947
607165,0.00034829
607225,0.000362005
607286,0.000377068
607346,0.000393665
607407,0.000412016
607467,0.000432381
607528,0.000455074
607596,0.000483754
607641,0.00050512
607686,0.000528552
607732,0.000554297
607777,0.000582676
607823,0.000614062
607868,0.000648908
607913,0.000687743
607959,0.000731213
608004,0.000780087
608038,0.000820851
608072,0.000865662
608106,0.000915085
608140,0.000969774
608174,0.00103051
608208,0.00109821
608242,0.00117397
608266,0.00123136
608290,0.00129585
608314,0.00136644
608338,0.00144407
608362,0.00152916
608386,0.00162285
608411,0.00172644
608435,0.00184137
608459,0.0019692
608483,0.00211146
608501,0.0022299
608520,0.00235956
608538,0.00250173
608556,0.00265811
608574,0.0028306
608592,0.00302152
608610,0.00323359
608628,0.00347003
608646,0.00373472
608659,0.00392912
608671,0.00413975
608683,0.00436845
608695,0.00461735
608707,0.00488885
608719,0.00518577
608731,0.00551136
608742,0.00582276
608755,0.00626436
608769,0.00675896
608778,0.00712206
608787,0.00751525
608796,0.00794255
608805,0.00840818
608816,0.00898798
608824,0.00952189
608833,0.010105
608841,0.0107436
608850,0.0114445
608859,0.0122301
608868,0.0131307
608877,0.014134
608886,0.0152554
608892,0.0160778
608898,0.0169673
608904,0.0179313
608910,0.018978
608916,0.0201167
608922,0.021358
608928,0.0227142
608934,0.0241992
608940,0.0258286
608946,0.0276207
608952,0.0295965
608958,0.03178
608965,0.0341989
608969,0.0361869
608974,0.0383398
608978,0.0406749
608983,0.0432112
608987,0.0459688
608992,0.0489695
608996,0.0522384
609001,0.0558022
609005,0.0596902
609010,0.063931
609014,0.0685566
609019,0.0735985
609024,0.0790883
609028,0.0850512
609033,0.0915101
609037,0.0984778
609042,0.105956
609048,0.116679
609055,0.129927
609071,0.162491
609077,0.173658
609082,0.181106
609086,0.187435
609091,0.192375
609095,0.1957
609098,0.197023
609101,0.197355
609105,0.196607
609109,0.194384
609114,0.190614
609118,0.185098
609123,0.178295
609128,0.168277
609135,0.156034
609147,0.131187
609155,0.11675
609161,0.106025
609165,0.0985478
609170,0.0915769
609174,0.0851163
609179,0.0791516
609183,0.0736611
609188,0.0686163
609192,0.063989
609197,0.0597466
609202,0.0558578
609206,0.0522918
609211,0.0490215
609215,0.0460195
609220,0.0432608
609224,0.0407234
609229,0.0383873
609233,0.0362335
609238,0.0342451
609244,0.0318251
609250,0.0296406
609256,0.027664
609262,0.0258712
609268,0.0242409
609274,0.0227555
609280,0.0213989
609286,0.0201571
609292,0.019018
609298,0.017971
609304,0.0170067
609310,0.016117
609316,0.0152944
609326,0.0141727
609335,0.0131695
609344,0.0122688
609353,0.0114574
609362,0.0107238
609371,0.0100588
609379,0.00949277
609388,0.00897365
609396,0.00849648
609405,0.00805713
609413,0.00765188
609426,0.00710002
609439,0.00660623
609449,0.00623359
609460,0.00589241
609470,0.00557926
609481,0.00529123
609492,0.0050257
609507,0.00466477
609523,0.00434294
609535,0.00412057
609548,0.00391574
609566,0.00363749
609584,0.00338958
609602,0.00316782
609620,0.00296867
609638,0.00278917
609656,0.00262688
609674,0.00247967
609693,0.00234576
609711,0.00222366
609730,0.00210355
609751,0.0019901
609771,0.00188652
609792,0.00179204
609812,0.00170566
609838,0.00160707
609862,0.00152335
609886,0.00144722
609910,0.00137827
609937,0.00130994
609966,0.00124298
609994,0.00118243
610023,0.00112771
610060,0.00106467
610094,0.0010133
610128,0.000967351
610162,0.000926171
610196,0.000889196
610241,0.000845618
610287,0.000807728
610332,0.000774765
610377,0.000746094
610423,0.000721199
610468,0.000699648
610521,0.000678259
610582,0.000658562
610612,0.000649932
610672,0.000635944
610733,0.000625523
610793,0.000618385
610854,0.000614289
610906,0.000613076
610960,0.00061441
611013,0.000617576
611084,0.000625397
611155,0.00063721
611208,0.000648861
611261,0.000663113
611314,0.000680124
611368,0.000700075
611421,0.000723301
611474,0.000750093
611527,0.000780939
611581,0.000816283
611634,0.000856836
611687,0.000903268
611740,0.000956628
611780,0.00100181
611820,0.00105209
611860,0.00110815
611900,0.00117083
611940,0.00124113
611980,0.00132021
612021,0.00141128
612049,0.00148182
612077,0.00155925
612106,0.00164472
612134,0.00173856
612163,0.00184215
612191,0.0019569
612219,0.00208444
612246,0.00221726
612271,0.00235371
612296,0.00250542
612320,0.00267419
612345,0.00286235
612364,0.00301801
612383,0.00318778
612401,0.00337341
612420,0.00357692
612438,0.00380062
612457,0.0040473
612476,0.00432015
612494,0.00462297
612513,0.00496029
612532,0.00533745
612544,0.0056142
612556,0.00591376
612569,0.00623867
612581,0.00659186
612594,0.00697665
612606,0.00739682
612618,0.00785638
612631,0.0083599
612642,0.00885627
612653,0.00939955
612664,0.00999522
612676,0.0106497
612687,0.011371
612696,0.011984
612706,0.0127472
612715,0.0135851
612725,0.0145081
612734,0.0153757
612744,0.0165732
612755,0.017914
612762,0.0188988
612769,0.0199654
612776,0.0211228
612784,0.0223811
612791,0.0237521
612798,0.0252489
612805,0.0268865
612812,0.0286823
612819,0.0306561
612826,0.0328308
612833,0.0352322
612840,0.0378904
612847,0.0408402
612853,0.0432678
612858,0.0459001
612863,0.0487591
612869,0.0518676
612874,0.055251
612879,0.0589373
612885,0.062957
612890,0.0673427
612895,0.0721293
612901,0.0773522
612906,0.0830505
612911,0.0892596
612917,0.0960132
612922,0.103338
612927,0.111256
612933,0.119771
612940,0.132019
612947,0.145178
612968,0.186948
612974,0.198568
612980,0.20721
612985,0.214523
612990,0.219742
612994,0.222788
612998,0.22473
613002,0.225525
613007,0.224756
613011,0.222413
613016,0.218317
613021,0.212023
613027,0.204185
613033,0.192583
613041,0.178387
613055,0.149634
613064,0.132999
613071,0.120679
613077,0.112108
613082,0.104132
613087,0.0967477
613093,0.0899386
613098,0.0836782
613103,0.0779307
613109,0.0726611
613114,0.0678324
613119,0.0634089
613125,0.0593538
613130,0.0556352
613135,0.0522224
613140,0.0490871
613146,0.0462037
613151,0.0435487
613156,0.041101
613162,0.0388417
613169,0.036092
613176,0.0336098
613183,0.0313638
613190,0.0293266
613197,0.0274742
613204,0.0257863
613212,0.0242447
613219,0.0228335
613226,0.0215391
613233,0.0203493
613240,0.0192535
613247,0.0182423
613254,0.0173075
613265,0.0160327
613275,0.0148925
613286,0.0138689
613297,0.0129467
613307,0.0121129
613318,0.0113569
613328,0.0107136
613338,0.0101235
613348,0.00958096
613358,0.00908144
613368,0.00862086
613383,0.00799362
613397,0.00743202
613410,0.00700825
613422,0.0066202
613435,0.00626404
613447,0.00593639
613460,0.00563432
613478,0.0052236
613497,0.00485731
613515,0.00452926
613534,0.00423435
613553,0.00396828
613571,0.00372744
613590,0.00350875
613609,0.0033096
613627,0.00312771
613646,0.00296118
613671,0.00276014
613696,0.00258009
613720,0.0024182
613745,0.00227215
613770,0.00214047
613795,0.00202066
613823,0.00189637
613852,0.00178428
613880,0.00168287
613908,0.00159062
613939,0.00150182
613969,0.00142146
613999,0.00134842
614029,0.00128158
614069,0.00120173
614109,0.00113051
614149,0.00106676
614189,0.00100952
614229,0.00095797
614269,0.000911444
614295,0.000882956
614348,0.000831282
614402,0.000785983
614455,0.000746144
614508,0.000711192
614561,0.00068052
614615,0.000653774
614668,0.000630569
614721,0.000610722
614774,0.000594018
614828,0.000580432
614881,0.000569918
614934,0.000562629
614987,0.000558725
615023,0.000558199
615076,0.00056091
615116,0.000566046
615156,0.000574307
615196,0.000586255
615236,0.000602511
615269,0.000620401
615303,0.000643092
615325,0.000661255
615349,0.000683179
615372,0.000708708
615395,0.000738788
615419,0.000774163
615436,0.000804633
615454,0.000839159
615471,0.000878412
615489,0.000923199
615506,0.000974499
615522,0.00102991
615539,0.00109139
615549,0.00113744
615560,0.00118811
615571,0.00124399
615581,0.00130575
615592,0.00137424
615602,0.00144315
615610,0.00151133
615619,0.0015861
615628,0.00166833
615637,0.00175901
615645,0.00185935
615654,0.00197072
615663,0.00209477
615670,0.00221564
615677,0.00232987
615684,0.00245481
615690,0.00259186
615697,0.00274272
615703,0.00290925
615710,0.00309369
615717,0.00329852
615722,0.00349167
615729,0.00375865
615734,0.00395575
615738,0.00417029
615743,0.00440443
615748,0.00466068
615752,0.00494194
615757,0.0052515
615762,0.00563871
615768,0.00607341
615771,0.00639355
615775,0.00674132
615778,0.0071198
615782,0.00753283
615785,0.00798476
615788,0.00842337
615791,0.00890068
615794,0.00942157
615798,0.00999151
615801,0.0106169
615804,0.0113051
615807,0.012065
615810,0.012907
615812,0.0135997
615815,0.0143515
615817,0.0151694
615819,0.0160616
615822,0.0170372
615824,0.0181072
615826,0.0192843
615829,0.0205826
615831,0.0221226
615833,0.0233961
615835,0.0247854
615837,0.0263046
615838,0.0279705
615840,0.0294847
615842,0.0311255
615843,0.032909
615845,0.034849
615846,0.0369659
615848,0.0392788
615849,0.0418103
615851,0.0445839
615852,0.0476311
615854,0.050979
615856,0.0546657
615857,0.0587229
615859,0.063195
615860,0.0681205
615862,0.0735418
615863,0.0794974
615865,0.0860364
615866,0.0931887
615868,0.100997
615870,0.109477
615871,0.118655
615873,0.128522
615874,0.139075
615876,0.150267
615878,0.168152
615881,0.19351
615886,0.232484
615888,0.250993
615890,0.264664
615892,0.276878
615894,0.288039
615896,0.294886
615897,0.300049
615899,0.303396
615900,0.304882
615901,0.304909
615902,0.303851
615904,0.300887
615905,0.296087
615907,0.289574
615909,0.279706
615911,0.267922
615913,0.253415
615915,0.235086
615922,0.176924
615924,0.158528
615926,0.146905
615927,0.135898
615929,0.125542
615930,0.115879
615932,0.106906
615934,0.0986271
615935,0.0910135
615937,0.0840464
615938,0.0776819
615940,0.0718852
615941,0.0666142
615943,0.0618294
615944,0.0574825
615946,0.0535387
615948,0.0499544
615949,0.0466986
615951,0.0437341
615952,0.041033
615954,0.0385681
615955,0.0363163
615957,0.0342527
615958,0.0323605
615960,0.0306199
615962,0.028411
615964,0.0267045
615966,0.0251492
615968,0.0237278
615970,0.0224257
615971,0.0212298
615974,0.0198672
615976,0.0186343
615978,0.0175151
615981,0.016496
615983,0.0155653
615985,0.014713
615988,0.0139305
615990,0.0132105
615993,0.0124404
615996,0.0117373
615998,0.0110937
616001,0.0105031
616004,0.00995963
616006,0.00945851
616010,0.00877686
616014,0.0083074
616017,0.00782427
616020,0.00738366
616024,0.00698049
616028,0.00661082
616031,0.00627082
616034,0.00595759
616040,0.00553187
616044,0.0052193
616048,0.0049338
616053,0.00467233
616057,0.00443232
616061,0.00421139
616068,0.00391163
616074,0.00364472
616079,0.00344042
616085,0.00325399
616090,0.00308336
616096,0.00292682
616101,0.0027829
616109,0.0025879
616117,0.00241466
616125,0.00226695
616133,0.00213375
616141,0.00201322
616148,0.00190381
616156,0.0018042
616164,0.00171326
616172,0.00163
616179,0.00155358
616189,0.00146657
616199,0.00138787
616209,0.00131646
616218,0.00125146
616228,0.0011921
616243,0.00111229
616257,0.00104197
616269,0.00099157
616280,0.000945738
616298,0.000884377
616315,0.000830357
616333,0.000782575
616350,0.000740147
616368,0.000702288
616385,0.000668354
616397,0.000647644
616420,0.000610207
616443,0.000577339
616467,0.000548308
616490,0.00052252
616513,0.000499497
616537,0.000478842
616564,0.000457311
616591,0.000438249
616618,0.000421095
616657,0.000399484
616692,0.000382501
616727,0.000367463
616763,0.00035357
616812,0.000337097
616865,0.000321854
616922,0.000307846
616978,0.00029573
617035,0.000285148
617091,0.000275832
617176,0.000263794
617251,0.000254646
617326,0.000246644
617403,0.000239477
617519,0.000230212
617636,0.000222216
617753,0.000215438
617870,0.000209529
618027,0.000202818
618222,0.000195907
618417,0.000190156
618652,0.000184405
618886,0.000179769
619198,0.000174755
619511,0.000170818
619901,0.000167036
620214,0.000164755
620683,0.000162334
621151,0.000160763
621776,0.000159921
621932,0.000159898
622557,0.00016053
623182,0.000162183
623807,0.000164891
624432,0.000168723
625057,0.000173825
625526,0.000178571
625995,0.000184391
626463,0.000191255
626776,0.000196627
627088,0.000202709
627479,0.000211491
627869,0.000221781
628182,0.000231373
628494,0.000242403
628807,0.000255149
629041,0.000266108
629276,0.000278307
629510,0.000292222
629744,0.000307844
629900,0.000319509
630057,0.000332274
630213,0.00034628
630369,0.00036169
630525,0.000378693
630697,0.000399558
630838,0.000418432
631025,0.000446804
631150,0.000467974
631275,0.000491244
631400,0.000516899
631525,0.000545281
631650,0.000576792
631775,0.000611867
631900,0.000651121
632025,0.000695296
632119,0.000732211
632213,0.000772626
632306,0.000817365
632400,0.000866656
632494,0.000921624
632588,0.000982625
632681,0.00105123
632744,0.00110152
632806,0.00115602
632869,0.00121522
632931,0.00127968
632994,0.00135006
633056,0.00142709
633119,0.00151166
633150,0.00155666
633213,0.00165445
633275,0.00176266
633345,0.00189838
633392,0.0019987
633439,0.00210796
633488,0.00223103
633538,0.00237094
633588,0.00252524
633638,0.00269593
633688,0.00288557
633738,0.00309723
633775,0.00327239
633813,0.00346349
633850,0.00367253
633888,0.00390175
633925,0.00415381
633963,0.00443175
634000,0.00473915
634038,0.00508019
634075,0.00545974
634113,0.00588357
634138,0.00619406
634163,0.00652951
634188,0.00689256
634213,0.00728608
634238,0.0077133
634263,0.00817784
634288,0.00868379
634313,0.00923565
634338,0.00983846
634363,0.0104978
634388,0.0112198
634413,0.0120113
634438,0.0128796
634463,0.0138325
634488,0.0148782
634513,0.0160248
634538,0.0172805
634562,0.0186523
634588,0.0201456
634612,0.0217628
634638,0.0235015
634662,0.0253529
634698,0.0281107
634756,0.0328511
634788,0.0352326
634811,0.036829
634834,0.0381814
634858,0.0392196
634873,0.0397078
634890,0.0400308
634906,0.0401438
634922,0.0400594
634938,0.0397908
634953,0.0393468
634977,0.0383829
635000,0.037117
635023,0.0356208
635055,0.0333949
635125,0.0281526
635162,0.0255461
635188,0.0239502
635212,0.0224836
635238,0.0211517
635262,0.0199548
635287,0.0188902
635312,0.0179531
635337,0.0171382
635362,0.0164398
635387,0.015853
635412,0.0153732
635436,0.0150127
635459,0.0147558
635482,0.0145821
635504,0.0144921
635516,0.0144791
635540,0.0145257
635564,0.0146769
635588,0.0149403
635606,0.0152175
635625,0.0155775
635644,0.0160274
635662,0.0165729
635681,0.0172248
635700,0.0179956
635719,0.0189091
635732,0.0196179
635744,0.0204072
635757,0.0212847
635771,0.0223363
635786,0.0236003
635801,0.0250264
635815,0.0266362
635826,0.0279787
635838,0.0294501
635849,0.0310633
635860,0.0328323
635871,0.0347725
635882,0.0369005
635893,0.0392341
635904,0.0417912
635915,0.0445908
635926,0.0476508
635937,0.050988
635948,0.0546152
635959,0.0585407
635970,0.0627635
635985,0.0688331
636000,0.075331
636036,0.0919281
636048,0.0972983
636059,0.101535
636070,0.105094
636081,0.107585
636091,0.109241
636100,0.109965
636103,0.110009
636112,0.109673
636121,0.108603
636128,0.107182
636139,0.104232
636150,0.100451
636162,0.0955581
636174,0.0901522
636212,0.0726034
636227,0.0661021
636242,0.0600558
636253,0.0558572
636264,0.0519563
636275,0.0483503
636286,0.0450285
636297,0.0419758
636308,0.0391756
636319,0.0366089
636330,0.0342573
636341,0.0321022
636352,0.0301268
636363,0.0283147
636374,0.0266508
636385,0.0251213
636396,0.0237139
636404,0.0228377
636419,0.0212205
636433,0.0197651
636448,0.0184522
636463,0.0172648
636478,0.0161882
636492,0.0152097
636507,0.0143182
636522,0.0135039
636536,0.0127586
636551,0.0120747
636566,0.0114459
636581,0.0108666
636603,0.0100796
636625,0.00937844
636647,0.00875113
636664,0.00831396
636683,0.00786024
636702,0.00744507
636722,0.00706366
636743,0.00668009
636765,0.00629953
636788,0.00595321
636811,0.00563641
636836,0.00532898
636861,0.005032
636887,0.00475996
636913,0.0045111
636948,0.00420587
636981,0.00394676
637014,0.00371294
637048,0.00350114
637081,0.00330862
637114,0.00313303
637147,0.00297238
637191,0.00277851
637236,0.00260489
637280,0.00244863
637324,0.0023075
637368,0.00217947
637412,0.00206299
637472,0.0019232
637516,0.00182878
637575,0.0017145
637634,0.0016116
637693,0.0015188
637752,0.00143477
637811,0.00135841
637870,0.00128878
637951,0.00120277
638017,0.00113909
638084,0.00108143
638172,0.00101209
638238,0.000964958
638312,0.000916969
638386,0.000873062
638460,0.000832773
638533,0.000795704
638644,0.000745542
638754,0.00070061
638865,0.000660636
638976,0.000624517
639086,0.000592096
639197,0.000562585
639271,0.000544475
639418,0.000511448
639566,0.000482132
639676,0.00046246
639787,0.000443998
639934,0.00042178
640082,0.000401752
640229,0.00038363
640377,0.000367178
640524,0.000352192
640672,0.000338503
640893,0.000320171
641114,0.000303841
641335,0.000289506
641556,0.000276617
641778,0.000265189
642073,0.000251667
642368,0.000239869
642662,0.000229512
643031,0.000218229
643326,0.000210454
643621,0.000203415
643916,0.00019711
644358,0.000188761
644801,0.000181688
645243,0.000175482
645833,0.000168479
646423,0.000162596
647160,0.000156501
647898,0.000151453
648782,0.000146525
649667,0.000142532
650847,0.000138306
652174,0.000134673
653502,0.000131915
655271,0.000129237
657336,0.000127122
659583,0.000125752
661972,0.00012504
662928,0.000124947
665794,0.000125241
668625,0.000126396
671125,0.000128196
673294,0.000130646
674838,0.000133128
676285,0.000136339
677346,0.000139466
678311,0.000143192
679082,0.000147078
679661,0.000150778
680240,0.000155271
680722,0.000159987
681108,0.000164555
681494,0.000170066
681784,0.000174957
682073,0.000180793
682362,0.00018763
682652,0.00019591
682893,0.000204218
683086,0.000211996
683279,0.000221038
683472,0.000231641
683616,0.000240808
683761,0.000251369
683906,0.000263402
684002,0.000272496
684099,0.00028256
684195,0.000293739
684292,0.000306209
684388,0.000320152
684485,0.000335845
684581,0.00035362
684678,0.000373838
684750,0.000390905
684822,0.000409811
684895,0.000430936
684967,0.000454524
685039,0.000481113
685112,0.000511077
685184,0.000545204
685232,0.000570569
685281,0.000598363
685329,0.000628908
685377,0.00066258
685425,0.000699821
685474,0.000740964
685522,0.000786859
685570,0.000838394
685618,0.000896341
685657,0.000947927
685700,0.0010125
685744,0.00108503
685782,0.00115689
685818,0.00123243
685855,0.00131668
685891,0.00141102
685927,0.00151712
685951,0.00159537
685975,0.00168045
685999,0.00177318
686023,0.00187451
686048,0.0019855
686072,0.00210744
686096,0.00224181
686120,0.00239034
686144,0.00255507
686168,0.00273844
686186,0.00288992
686204,0.00305493
686222,0.00323513
686240,0.00343238
686259,0.00364894
686277,0.00388727
686295,0.00414978
686313,0.00444023
686331,0.00476388
686346,0.00506455
686360,0.0053621
686374,0.00568707
686387,0.00604301
686401,0.00643347
686415,0.0068709
686430,0.00737226
686444,0.00793062
686458,0.00855449
